# day#	susceptible	pre-infectious incubation	asymptomatic	mild/moderate	severe	critical	recuperation	immune	cumulative asymptomatic	cumulative mild/moderate	cumulative severe	cumulative critical	tn_group 0 new infections	tn_group 1 new infections	tn_group 2 new infections	tn_group 3 new infections	cumulative infections	dead	mortality for 0-19y	mortality for 20-59y	mortality for >=60y	FoI tn_group 0 -> tn_group 0	FoI tn_group 1 -> tn_group 0	FoI tn_group 2 -> tn_group 0	FoI tn_group 3 -> tn_group 0	FoI tn_group 0 -> tn_group 1	FoI tn_group 1 -> tn_group 1	FoI tn_group 2 -> tn_group 1	FoI tn_group 3 -> tn_group 1	FoI tn_group 0 -> tn_group 2	FoI tn_group 1 -> tn_group 2	FoI tn_group 2 -> tn_group 2	FoI tn_group 3 -> tn_group 2	FoI tn_group 0 -> tn_group 3	FoI tn_group 1 -> tn_group 3	FoI tn_group 2 -> tn_group 3	FoI tn_group 3 -> tn_group 3	non-covid presenting	intervention 0	intervention 1	intervention 2	intervention 3	intervention 4	intervention 5	intervention 6	intervention 7	intervention 8	intervention 9	intervention 10	intervention 11	intervention 12	intervention 13	intervention 14	intervention 15	intervention 16	intervention 17	screen (-)	screen (+)	test 0 (-)	test 0 (+)	test 1 (-)	test 1 (+)	test 2 (-)	test 2 (+)	test 3 (-)	test 3 (+)	test 4 (-)	test 4 (+)	test 5 (-)	test 5 (+)	test 6 (-)	test 6 (+)	test 7 (-)	test 7 (+)	screen costs	test costs	intervention costs	mortality costs	resource untilization 0	resource untilization 1	resource untilization 2	resource untilization 3	resource untilization 4	resource untilization 5	resource untilization 6	resource untilization 7	mortality on intervention 0	mortality on intervention 1	mortality on intervention 2	mortality on intervention 3	mortality on intervention 4	mortality on intervention 5	mortality on intervention 6	mortality on intervention 7	mortality on intervention 8	mortality on intervention 9	mortality on intervention 10	mortality on intervention 11	mortality on intervention 12	mortality on intervention 13	mortality on intervention 14	mortality on intervention 15	mortality on intervention 16	mortality on intervention 17
0.000000	698884.000000	229.000000	332.000000	534.000000	2.000000	0.000000	0.000000	300019.000000	300887.000000	233694.000000	4907.000000	3025.000000	48.000000	68.000000	7.000000	0.000000	301116.000000	0.000000	0.000000	0.000000	0.000000	24.608680	35.986966	6.595391	0.000000	36.423965	53.265271	9.762014	0.000000	6.055638	8.855576	1.622976	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90480.000000	0.000000	0.000000	542474.000000	0.000000	0.000000	367046.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
1.000000	698756.000000	267.000000	315.000000	573.000000	4.000000	0.000000	0.000000	300085.000000	300977.000000	233790.000000	4909.000000	3025.000000	53.000000	65.000000	10.000000	0.000000	301244.000000	0.000000	0.000000	0.000000	0.000000	24.418747	36.913716	7.159919	0.000000	36.142840	54.636977	10.597588	0.000000	6.008900	9.083628	1.761894	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90479.000000	1.000000	0.000000	542474.000000	0.000000	0.000000	367045.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2.000000	698627.000000	316.000000	302.000000	594.000000	7.000000	1.000000	0.000000	300153.000000	301057.000000	233873.000000	4913.000000	3026.000000	45.000000	71.000000	13.000000	0.000000	301373.000000	0.000000	0.000000	0.000000	0.000000	24.606044	37.550220	6.713275	0.000000	36.420064	55.579084	9.936498	0.000000	6.054989	9.240257	1.651985	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90479.000000	1.000000	0.000000	542472.000000	2.000000	0.000000	367045.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
3.000000	698490.000000	355.000000	316.000000	612.000000	7.000000	2.000000	0.000000	300217.000000	301155.000000	233946.000000	4915.000000	3028.000000	53.000000	68.000000	16.000000	0.000000	301510.000000	1.000000	0.000000	1.000000	0.000000	25.394846	39.413749	6.575621	0.000000	37.587591	58.337344	9.732753	0.000000	6.249096	9.698830	1.618111	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90476.000000	3.000000	1.000000	542471.000000	2.000000	0.000000	367045.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	8.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	6.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
4.000000	698361.000000	375.000000	348.000000	634.000000	7.000000	3.000000	0.000000	300271.000000	301264.000000	234013.000000	4916.000000	3029.000000	52.000000	64.000000	13.000000	0.000000	301639.000000	1.000000	0.000000	0.000000	0.000000	27.075398	41.267980	7.418387	0.000000	40.075021	61.081840	10.980153	0.000000	6.662641	10.155114	1.825497	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90476.000000	2.000000	2.000000	542469.000000	4.000000	0.000000	367045.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	9.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	7.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
5.000000	698247.000000	378.000000	356.000000	657.000000	8.000000	3.000000	0.000000	300350.000000	301375.000000	234099.000000	4917.000000	3029.000000	34.000000	77.000000	3.000000	0.000000	301753.000000	1.000000	0.000000	0.000000	0.000000	28.500045	41.986124	7.622012	0.000000	42.183679	62.144785	11.281544	0.000000	7.013215	10.331833	1.875604	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90476.000000	1.000000	3.000000	542469.000000	4.000000	0.000000	367044.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	7.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
6.000000	698096.000000	393.000000	397.000000	673.000000	8.000000	3.000000	0.000000	300429.000000	301511.000000	234183.000000	4917.000000	3029.000000	54.000000	85.000000	12.000000	0.000000	301904.000000	1.000000	0.000000	0.000000	0.000000	29.979681	45.098353	7.764646	0.000000	44.373728	66.751278	11.492659	0.000000	7.377320	11.097682	1.910703	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90476.000000	1.000000	3.000000	542468.000000	5.000000	0.000000	367044.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	8.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
7.000000	697963.000000	397.000000	409.000000	703.000000	10.000000	4.000000	1.000000	300512.000000	301640.000000	234282.000000	4921.000000	3031.000000	52.000000	71.000000	10.000000	0.000000	302037.000000	1.000000	0.000000	0.000000	0.000000	31.673266	46.362281	8.017256	0.000000	46.880448	68.622052	11.866554	0.000000	7.794072	11.408706	1.972865	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90476.000000	1.000000	3.000000	542468.000000	5.000000	0.000000	367044.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	8.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
8.000000	697790.000000	431.000000	448.000000	728.000000	9.000000	5.000000	1.000000	300586.000000	301779.000000	234364.000000	4922.000000	3033.000000	62.000000	95.000000	16.000000	0.000000	302210.000000	2.000000	0.000000	1.000000	0.000000	32.928628	50.110355	8.213852	0.000000	48.738543	74.169676	12.157542	0.000000	8.102989	12.331022	2.021243	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90475.000000	3.000000	2.000000	542465.000000	5.000000	2.000000	367044.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	15.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	4.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
9.000000	697590.000000	480.000000	478.000000	772.000000	8.000000	6.000000	1.000000	300663.000000	301930.000000	234462.000000	4922.000000	3034.000000	69.000000	109.000000	22.000000	0.000000	302410.000000	2.000000	0.000000	0.000000	0.000000	35.547645	52.998968	8.472466	0.000000	52.615019	78.445190	12.540324	0.000000	8.747469	13.041844	2.084882	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90474.000000	4.000000	2.000000	542465.000000	4.000000	3.000000	367044.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	15.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	5.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
