# day#	susceptible	pre-infectious incubation	asymptomatic	mild/moderate	severe	critical	recuperation	immune	cumulative asymptomatic	cumulative mild/moderate	cumulative severe	cumulative critical	tn_group 0 new infections	tn_group 1 new infections	tn_group 2 new infections	tn_group 3 new infections	cumulative infections	dead	mortality for 0-19y	mortality for 20-59y	mortality for >=60y	FoI tn_group 0 -> tn_group 0	FoI tn_group 1 -> tn_group 0	FoI tn_group 2 -> tn_group 0	FoI tn_group 3 -> tn_group 0	FoI tn_group 0 -> tn_group 1	FoI tn_group 1 -> tn_group 1	FoI tn_group 2 -> tn_group 1	FoI tn_group 3 -> tn_group 1	FoI tn_group 0 -> tn_group 2	FoI tn_group 1 -> tn_group 2	FoI tn_group 2 -> tn_group 2	FoI tn_group 3 -> tn_group 2	FoI tn_group 0 -> tn_group 3	FoI tn_group 1 -> tn_group 3	FoI tn_group 2 -> tn_group 3	FoI tn_group 3 -> tn_group 3	non-covid presenting	intervention 0	intervention 1	intervention 2	intervention 3	intervention 4	intervention 5	intervention 6	intervention 7	intervention 8	intervention 9	intervention 10	intervention 11	intervention 12	intervention 13	intervention 14	intervention 15	intervention 16	intervention 17	screen (-)	screen (+)	test 0 (-)	test 0 (+)	test 1 (-)	test 1 (+)	test 2 (-)	test 2 (+)	test 3 (-)	test 3 (+)	test 4 (-)	test 4 (+)	test 5 (-)	test 5 (+)	test 6 (-)	test 6 (+)	test 7 (-)	test 7 (+)	screen costs	test costs	intervention costs	mortality costs	resource untilization 0	resource untilization 1	resource untilization 2	resource untilization 3	resource untilization 4	resource untilization 5	resource untilization 6	resource untilization 7	mortality on intervention 0	mortality on intervention 1	mortality on intervention 2	mortality on intervention 3	mortality on intervention 4	mortality on intervention 5	mortality on intervention 6	mortality on intervention 7	mortality on intervention 8	mortality on intervention 9	mortality on intervention 10	mortality on intervention 11	mortality on intervention 12	mortality on intervention 13	mortality on intervention 14	mortality on intervention 15	mortality on intervention 16	mortality on intervention 17
0.000000	698912.000000	201.000000	332.000000	534.000000	2.000000	0.000000	0.000000	300019.000000	300887.000000	233694.000000	4907.000000	3025.000000	40.000000	48.000000	7.000000	0.000000	301088.000000	0.000000	0.000000	0.000000	0.000000	19.140084	27.989863	5.129748	0.000000	28.329751	41.428544	7.592678	0.000000	4.709941	6.887670	1.262315	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90480.000000	0.000000	0.000000	542474.000000	0.000000	0.000000	367046.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
1.000000	698802.000000	235.000000	301.000000	573.000000	4.000000	0.000000	0.000000	300085.000000	300963.000000	233790.000000	4909.000000	3025.000000	50.000000	53.000000	7.000000	0.000000	301198.000000	0.000000	0.000000	0.000000	0.000000	18.856022	27.892651	5.568826	0.000000	27.909303	41.284658	8.242568	0.000000	4.640039	6.863749	1.370362	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90479.000000	1.000000	0.000000	542474.000000	0.000000	0.000000	367045.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2.000000	698706.000000	253.000000	284.000000	592.000000	5.000000	0.000000	0.000000	300160.000000	301041.000000	233872.000000	4910.000000	3025.000000	34.000000	53.000000	9.000000	0.000000	301294.000000	0.000000	0.000000	0.000000	0.000000	18.864052	28.064238	5.288124	0.000000	27.921188	41.538629	7.827093	0.000000	4.642015	6.905973	1.301287	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90479.000000	1.000000	0.000000	542472.000000	2.000000	0.000000	367045.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
3.000000	698608.000000	263.000000	290.000000	600.000000	7.000000	1.000000	0.000000	300231.000000	301129.000000	233944.000000	4913.000000	3026.000000	35.000000	55.000000	8.000000	0.000000	301392.000000	0.000000	0.000000	0.000000	0.000000	19.191396	28.640165	5.248430	0.000000	28.405698	42.391074	7.768342	0.000000	4.722567	7.047695	1.291520	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90479.000000	1.000000	0.000000	542471.000000	3.000000	0.000000	367045.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	5.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	5.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
4.000000	698515.000000	264.000000	304.000000	613.000000	8.000000	2.000000	0.000000	300293.000000	301221.000000	234010.000000	4916.000000	3028.000000	30.000000	57.000000	6.000000	0.000000	301485.000000	1.000000	0.000000	1.000000	0.000000	19.639016	29.790195	5.333171	0.000000	29.068232	44.093264	7.893768	0.000000	4.832716	7.330691	1.312372	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90478.000000	1.000000	1.000000	542470.000000	3.000000	0.000000	367044.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	8.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	6.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
5.000000	698427.000000	278.000000	310.000000	620.000000	7.000000	3.000000	0.000000	300354.000000	301295.000000	234071.000000	4916.000000	3029.000000	29.000000	53.000000	6.000000	0.000000	301573.000000	1.000000	0.000000	0.000000	0.000000	19.651715	30.791987	5.115169	0.000000	29.087029	45.576043	7.571099	0.000000	4.835841	7.577210	1.258727	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90477.000000	2.000000	1.000000	542469.000000	3.000000	1.000000	367043.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	8.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
6.000000	698330.000000	294.000000	310.000000	634.000000	9.000000	2.000000	1.000000	300419.000000	301376.000000	234143.000000	4918.000000	3029.000000	29.000000	55.000000	13.000000	0.000000	301670.000000	1.000000	0.000000	0.000000	0.000000	19.545448	32.229496	4.569027	0.000000	28.929741	47.703739	6.762740	0.000000	4.809692	7.930948	1.124334	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90477.000000	1.000000	2.000000	542469.000000	3.000000	1.000000	367043.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	7.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
7.000000	698216.000000	321.000000	317.000000	637.000000	10.000000	2.000000	1.000000	300494.000000	301463.000000	234204.000000	4920.000000	3030.000000	34.000000	71.000000	9.000000	0.000000	301784.000000	2.000000	0.000000	0.000000	1.000000	19.630986	32.641580	4.718860	0.000000	29.056347	48.313676	6.984512	0.000000	4.830740	8.032353	1.161205	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90475.000000	4.000000	0.000000	542469.000000	3.000000	1.000000	367043.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	12.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
8.000000	698104.000000	324.000000	341.000000	643.000000	10.000000	2.000000	1.000000	300572.000000	301572.000000	234277.000000	4921.000000	3031.000000	43.000000	64.000000	5.000000	0.000000	301896.000000	3.000000	0.000000	0.000000	1.000000	19.520049	34.000785	5.439438	0.000000	28.892146	50.325471	8.051057	0.000000	4.803441	8.366822	1.338522	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90475.000000	2.000000	1.000000	542467.000000	5.000000	1.000000	367043.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	13.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
9.000000	697985.000000	331.000000	360.000000	653.000000	7.000000	3.000000	0.000000	300656.000000	301684.000000	234353.000000	4922.000000	3034.000000	41.000000	64.000000	14.000000	0.000000	302015.000000	5.000000	0.000000	2.000000	0.000000	20.686936	34.695963	5.414836	0.000000	30.619287	51.354422	8.014643	0.000000	5.090586	8.537889	1.332468	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90475.000000	2.000000	1.000000	542466.000000	4.000000	1.000000	367043.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	13.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	9.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
10.000000	697860.000000	349.000000	379.000000	655.000000	10.000000	2.000000	0.000000	300739.000000	301791.000000	234424.000000	4925.000000	3034.000000	49.000000	66.000000	10.000000	0.000000	302140.000000	6.000000	0.000000	0.000000	1.000000	20.882101	35.860002	5.470304	0.000000	30.908156	53.077348	8.096743	0.000000	5.138611	8.824333	1.346118	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90476.000000	1.000000	0.000000	542466.000000	3.000000	2.000000	367043.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	12.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	7.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
11.000000	697747.000000	354.000000	394.000000	662.000000	10.000000	3.000000	1.000000	300823.000000	301899.000000	234503.000000	4928.000000	3036.000000	37.000000	66.000000	10.000000	0.000000	302253.000000	6.000000	0.000000	0.000000	0.000000	21.718285	36.370323	5.541547	0.000000	32.145814	53.832688	8.202192	0.000000	5.344377	8.949912	1.363649	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90474.000000	3.000000	0.000000	542465.000000	4.000000	2.000000	367043.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	12.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
12.000000	697629.000000	365.000000	397.000000	677.000000	10.000000	2.000000	1.000000	300912.000000	302006.000000	234589.000000	4929.000000	3036.000000	34.000000	67.000000	17.000000	0.000000	302371.000000	7.000000	0.000000	0.000000	1.000000	21.811852	37.099956	5.751804	0.000000	32.284305	54.912636	8.513398	0.000000	5.367402	9.129458	1.415388	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90473.000000	3.000000	0.000000	542463.000000	6.000000	2.000000	367044.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	15.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
13.000000	697496.000000	390.000000	410.000000	695.000000	7.000000	2.000000	2.000000	300991.000000	302114.000000	234669.000000	4929.000000	3037.000000	53.000000	64.000000	16.000000	0.000000	302504.000000	7.000000	0.000000	0.000000	0.000000	22.370694	38.089845	6.079944	0.000000	33.111462	56.377798	8.999088	0.000000	5.504920	9.373047	1.496136	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90474.000000	2.000000	0.000000	542462.000000	7.000000	2.000000	367044.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	14.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
14.000000	697369.000000	393.000000	423.000000	721.000000	5.000000	4.000000	1.000000	301077.000000	302238.000000	234763.000000	4930.000000	3039.000000	52.000000	61.000000	14.000000	0.000000	302631.000000	7.000000	0.000000	0.000000	0.000000	23.662527	39.060770	6.140083	0.000000	35.023540	57.814891	9.088100	0.000000	5.822811	9.611970	1.510935	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90474.000000	2.000000	0.000000	542463.000000	6.000000	2.000000	367045.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	13.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	9.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
15.000000	697235.000000	405.000000	433.000000	729.000000	7.000000	3.000000	2.000000	301179.000000	302360.000000	234844.000000	4932.000000	3039.000000	45.000000	77.000000	12.000000	0.000000	302765.000000	7.000000	0.000000	0.000000	0.000000	24.055476	39.337315	6.604560	0.000000	35.605154	58.224212	9.775585	0.000000	5.919507	9.680021	1.625232	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90475.000000	0.000000	1.000000	542463.000000	5.000000	3.000000	367045.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	12.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	6.000000	4.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
16.000000	697104.000000	408.000000	450.000000	761.000000	9.000000	3.000000	2.000000	301256.000000	302488.000000	234933.000000	4934.000000	3039.000000	50.000000	68.000000	13.000000	0.000000	302896.000000	7.000000	0.000000	0.000000	0.000000	25.317241	40.326920	7.294783	0.000000	37.472725	59.688953	10.797203	0.000000	6.229999	9.923540	1.795081	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90475.000000	0.000000	1.000000	542461.000000	8.000000	2.000000	367045.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	12.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	9.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
17.000000	696957.000000	425.000000	464.000000	790.000000	12.000000	4.000000	2.000000	301339.000000	302618.000000	235036.000000	4939.000000	3040.000000	57.000000	84.000000	6.000000	0.000000	303043.000000	7.000000	0.000000	0.000000	0.000000	25.727559	42.550783	7.238232	0.000000	38.080048	62.980551	10.713501	0.000000	6.330969	10.470783	1.781165	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90474.000000	1.000000	1.000000	542460.000000	9.000000	2.000000	367045.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	14.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
18.000000	696814.000000	445.000000	463.000000	815.000000	10.000000	5.000000	2.000000	301439.000000	302741.000000	235139.000000	4939.000000	3041.000000	52.000000	80.000000	11.000000	0.000000	303186.000000	7.000000	0.000000	0.000000	0.000000	27.014723	42.602891	7.212833	0.000000	39.985214	63.057679	10.675907	0.000000	6.647711	10.483605	1.774915	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90471.000000	4.000000	1.000000	542459.000000	9.000000	3.000000	367045.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	19.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	14.000000	4.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
19.000000	696675.000000	444.000000	490.000000	849.000000	12.000000	5.000000	2.000000	301516.000000	302881.000000	235233.000000	4941.000000	3041.000000	52.000000	78.000000	9.000000	0.000000	303325.000000	7.000000	0.000000	0.000000	0.000000	28.395967	45.020153	7.148537	0.000000	42.029630	66.635533	10.580741	0.000000	6.987603	11.078439	1.759093	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90471.000000	4.000000	1.000000	542460.000000	7.000000	4.000000	367045.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	18.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	12.000000	5.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
20.000000	696514.000000	454.000000	521.000000	868.000000	13.000000	4.000000	3.000000	301616.000000	303032.000000	235334.000000	4942.000000	3041.000000	67.000000	76.000000	18.000000	0.000000	303486.000000	7.000000	0.000000	0.000000	0.000000	29.445197	47.160073	7.131168	0.000000	43.582624	69.802885	10.555032	0.000000	7.245795	11.605024	1.754819	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90470.000000	5.000000	1.000000	542460.000000	7.000000	4.000000	367044.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	19.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	14.000000	5.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
21.000000	696348.000000	457.000000	552.000000	885.000000	15.000000	4.000000	3.000000	301727.000000	303195.000000	235445.000000	4947.000000	3043.000000	57.000000	101.000000	8.000000	0.000000	303652.000000	9.000000	0.000000	0.000000	2.000000	30.493118	48.604531	7.702709	0.000000	45.133679	71.940865	11.400986	0.000000	7.503665	11.960473	1.895462	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90470.000000	4.000000	0.000000	542459.000000	9.000000	3.000000	367044.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	20.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	15.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
22.000000	696207.000000	455.000000	545.000000	918.000000	14.000000	4.000000	3.000000	301845.000000	303338.000000	235573.000000	4947.000000	3043.000000	40.000000	84.000000	17.000000	0.000000	303793.000000	9.000000	0.000000	0.000000	0.000000	31.585117	48.682836	7.881814	0.000000	46.749977	72.056767	11.666084	0.000000	7.772381	11.979742	1.939536	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90469.000000	4.000000	1.000000	542456.000000	12.000000	3.000000	367044.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	23.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	18.000000	4.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
23.000000	696003.000000	502.000000	566.000000	941.000000	14.000000	5.000000	1.000000	301959.000000	303495.000000	235688.000000	4949.000000	3044.000000	79.000000	111.000000	14.000000	0.000000	303997.000000	9.000000	0.000000	0.000000	0.000000	32.612308	50.277411	7.962682	0.000000	48.270350	74.416940	11.785778	0.000000	8.025149	12.372130	1.959435	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90469.000000	4.000000	1.000000	542457.000000	11.000000	3.000000	367044.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	22.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	17.000000	4.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
