# day#	susceptible	pre-infectious incubation	asymptomatic	mild/moderate	severe	critical	recuperation	immune	cumulative asymptomatic	cumulative mild/moderate	cumulative severe	cumulative critical	tn_group 0 new infections	tn_group 1 new infections	tn_group 2 new infections	tn_group 3 new infections	cumulative infections	dead	mortality for 0-19y	mortality for 20-59y	mortality for >=60y	FoI tn_group 0 -> tn_group 0	FoI tn_group 1 -> tn_group 0	FoI tn_group 2 -> tn_group 0	FoI tn_group 3 -> tn_group 0	FoI tn_group 0 -> tn_group 1	FoI tn_group 1 -> tn_group 1	FoI tn_group 2 -> tn_group 1	FoI tn_group 3 -> tn_group 1	FoI tn_group 0 -> tn_group 2	FoI tn_group 1 -> tn_group 2	FoI tn_group 2 -> tn_group 2	FoI tn_group 3 -> tn_group 2	FoI tn_group 0 -> tn_group 3	FoI tn_group 1 -> tn_group 3	FoI tn_group 2 -> tn_group 3	FoI tn_group 3 -> tn_group 3	non-covid presenting	intervention 0	intervention 1	intervention 2	intervention 3	intervention 4	intervention 5	intervention 6	intervention 7	intervention 8	intervention 9	intervention 10	intervention 11	intervention 12	intervention 13	intervention 14	intervention 15	intervention 16	intervention 17	screen (-)	screen (+)	test 0 (-)	test 0 (+)	test 1 (-)	test 1 (+)	test 2 (-)	test 2 (+)	test 3 (-)	test 3 (+)	test 4 (-)	test 4 (+)	test 5 (-)	test 5 (+)	test 6 (-)	test 6 (+)	test 7 (-)	test 7 (+)	screen costs	test costs	intervention costs	mortality costs	resource untilization 0	resource untilization 1	resource untilization 2	resource untilization 3	resource untilization 4	resource untilization 5	resource untilization 6	resource untilization 7	mortality on intervention 0	mortality on intervention 1	mortality on intervention 2	mortality on intervention 3	mortality on intervention 4	mortality on intervention 5	mortality on intervention 6	mortality on intervention 7	mortality on intervention 8	mortality on intervention 9	mortality on intervention 10	mortality on intervention 11	mortality on intervention 12	mortality on intervention 13	mortality on intervention 14	mortality on intervention 15	mortality on intervention 16	mortality on intervention 17
0.000000	698928.000000	185.000000	332.000000	534.000000	2.000000	0.000000	0.000000	300019.000000	300887.000000	233694.000000	4907.000000	3025.000000	32.000000	41.000000	6.000000	0.000000	301072.000000	0.000000	0.000000	0.000000	0.000000	16.405787	23.991311	4.396927	0.000000	24.282644	35.510181	6.508009	0.000000	4.037092	5.903717	1.081984	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90480.000000	0.000000	0.000000	542474.000000	0.000000	0.000000	367046.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
1.000000	698834.000000	209.000000	295.000000	573.000000	4.000000	0.000000	0.000000	300085.000000	300957.000000	233790.000000	4909.000000	3025.000000	46.000000	44.000000	4.000000	0.000000	301166.000000	0.000000	0.000000	0.000000	0.000000	16.045445	23.732697	4.714850	0.000000	23.749292	35.127399	6.978575	0.000000	3.948420	5.840078	1.160218	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90479.000000	1.000000	0.000000	542474.000000	0.000000	0.000000	367045.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2.000000	698738.000000	242.000000	276.000000	584.000000	5.000000	0.000000	0.000000	300155.000000	301020.000000	233863.000000	4910.000000	3025.000000	33.000000	54.000000	9.000000	0.000000	301262.000000	0.000000	0.000000	0.000000	0.000000	15.855268	23.415897	4.637968	0.000000	23.467806	34.658495	6.864781	0.000000	3.901622	5.762121	1.141299	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90479.000000	1.000000	0.000000	542472.000000	2.000000	0.000000	367045.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
3.000000	698657.000000	243.000000	280.000000	608.000000	6.000000	0.000000	0.000000	300206.000000	301100.000000	233933.000000	4912.000000	3025.000000	34.000000	42.000000	5.000000	0.000000	301343.000000	0.000000	0.000000	0.000000	0.000000	16.567311	24.052865	4.667061	0.000000	24.521719	35.601288	6.907842	0.000000	4.076839	5.918865	1.148458	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90478.000000	2.000000	0.000000	542472.000000	2.000000	0.000000	367045.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	5.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	5.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
4.000000	698570.000000	260.000000	287.000000	613.000000	8.000000	1.000000	0.000000	300261.000000	301170.000000	233989.000000	4915.000000	3026.000000	32.000000	48.000000	7.000000	0.000000	301430.000000	0.000000	0.000000	0.000000	0.000000	17.440194	23.844236	4.658812	0.000000	25.813698	35.292491	6.895632	0.000000	4.291636	5.867526	1.146428	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90477.000000	3.000000	0.000000	542472.000000	2.000000	0.000000	367045.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	7.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	6.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
5.000000	698491.000000	252.000000	299.000000	630.000000	10.000000	1.000000	0.000000	300317.000000	301257.000000	234058.000000	4917.000000	3026.000000	26.000000	46.000000	7.000000	0.000000	301509.000000	0.000000	0.000000	0.000000	0.000000	18.171128	24.475834	4.812330	0.000000	26.895572	36.227336	7.122859	0.000000	4.471502	6.022948	1.184205	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90476.000000	3.000000	1.000000	542471.000000	3.000000	0.000000	367044.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	9.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	8.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
6.000000	698407.000000	263.000000	290.000000	654.000000	9.000000	1.000000	0.000000	300375.000000	301330.000000	234130.000000	4917.000000	3027.000000	31.000000	45.000000	8.000000	0.000000	301593.000000	1.000000	0.000000	0.000000	1.000000	18.453514	24.866391	4.751265	0.000000	27.313540	36.805410	7.032474	0.000000	4.540991	6.119055	1.169178	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90476.000000	3.000000	0.000000	542469.000000	5.000000	0.000000	367044.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
7.000000	698315.000000	268.000000	310.000000	625.000000	6.000000	3.000000	0.000000	300472.000000	301417.000000	234183.000000	4917.000000	3029.000000	44.000000	44.000000	4.000000	0.000000	301685.000000	1.000000	0.000000	0.000000	0.000000	18.584139	24.960357	4.311796	0.000000	27.506881	36.944492	6.382005	0.000000	4.573135	6.142178	1.061035	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90476.000000	3.000000	0.000000	542469.000000	4.000000	1.000000	367044.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	9.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
8.000000	698234.000000	268.000000	309.000000	632.000000	3.000000	4.000000	0.000000	300548.000000	301498.000000	234254.000000	4917.000000	3031.000000	23.000000	52.000000	6.000000	0.000000	301766.000000	2.000000	0.000000	0.000000	1.000000	18.584139	25.666201	3.873012	0.000000	27.506881	37.989230	5.732548	0.000000	4.573135	6.315870	0.953060	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90476.000000	1.000000	1.000000	542470.000000	2.000000	2.000000	367044.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	5.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
9.000000	698142.000000	272.000000	313.000000	635.000000	3.000000	4.000000	0.000000	300629.000000	301586.000000	234320.000000	4918.000000	3031.000000	35.000000	50.000000	7.000000	0.000000	301858.000000	2.000000	0.000000	0.000000	0.000000	18.640372	25.661515	4.197817	0.000000	27.590113	37.982294	6.213301	0.000000	4.586973	6.314717	1.032988	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90476.000000	0.000000	2.000000	542471.000000	1.000000	2.000000	367044.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	8.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3.000000	4.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
